Datum;Erster;Hoch;Tief;Schlusskurs;Volumen
2020-12-30;13.750,99;13.797,09;13.717,47;13.718,78;1.469.980.545
2020-12-29;13.873,35;13.903,11;13.747,08;13.761,38;2.136.324.319
2020-12-28;13.779,05;13.818,65;13.740,21;13.790,29;2.285.855.512
2020-12-23;13.456,63;13.601,71;13.456,63;13.587,23;2.257.683.977
2020-12-22;13.311,02;13.441,59;13.310,42;13.418,11;2.612.115.220
2020-12-21;13.398,22;13.399,99;13.060,34;13.246,3;4.625.702.068
2020-12-18;13.649,66;13.774,45;13.624,25;13.630,51;8.632.133.842
2020-12-17;13.691,49;13.725,84;13.649,53;13.667,25;4.013.695.189
2020-12-16;13.416,29;13.596,74;13.412,41;13.565,98;4.192.280.712
2020-12-15;13.216,49;13.374,96;13.210,15;13.362,87;3.487.389.342
2020-12-14;13.224,26;13.292,3;13.190,53;13.223,16;3.105.014.971
2020-12-11;13.255,24;13.265,61;13.009,48;13.114,3;3.571.437.085
2020-12-10;13.341,68;13.370,44;13.213,06;13.295,73;3.420.329.917
2020-12-09;13.344,14;13.454,13;13.327,87;13.340,26;3.665.816.043
2020-12-08;13.248,02;13.297,49;13.199,45;13.278,49;2.664.469.312
2020-12-07;13.255,78;13.289,43;13.163,26;13.271;2.625.635.397
2020-12-04;13.230,61;13.315,37;13.225,08;13.298,96;3.016.721.457
2020-12-03;13.304,83;13.307,54;13.223,93;13.252,86;2.923.879.791
2020-12-02;13.341,91;13.359,27;13.272,47;13.313,24;3.030.638.549
2020-12-01;13.371,66;13.434,3;13.334,99;13.382,3;3.389.547.220
2020-11-30;13.270,51;13.445,11;13.256,76;13.291,16;5.822.056.759
2020-11-27;13.280,51;13.364,17;13.272,74;13.335,68;3.312.113.991
2020-11-26;13.315,21;13.316,19;13.274,89;13.286,57;2.181.849.974
2020-11-25;13.346,77;13.346,96;13.235,82;13.289,8;3.629.189.518
2020-11-24;13.254,42;13.296,76;13.192,32;13.292,44;4.189.078.313
2020-11-23;13.215,44;13.312,42;13.126,97;13.126,97;3.128.466.577
2020-11-20;13.054,64;13.172,91;13.054,64;13.137,25;3.678.186.890
2020-11-19;13.101,71;13.138,14;13.034,51;13.086,16;3.376.271.425
2020-11-18;13.086,43;13.213,63;13.074,67;13.201,89;3.291.444.650
2020-11-17;13.130,54;13.151,02;13.050,41;13.133,47;3.209.375.238
2020-11-16;13.170,52;13.277,45;13.081,11;13.138,61;4.363.094.068
2020-11-13;13.036,97;13.145,48;13.004,82;13.076,72;3.833.804.783
2020-11-12;13.073,48;13.168,09;13.022,28;13.052,95;3.740.048.358
2020-11-11;13.205,95;13.244,32;13.138,76;13.216,18;4.567.903.292
2020-11-10;13.109,77;13.237,59;13.018,43;13.163,11;7.081.437.899
2020-11-09;12.713,19;13.297,05;12.670,58;13.095,97;9.255.846.730
2020-11-06;12.531,74;12.595,87;12.370,08;12.480,02;3.544.392.359
2020-11-05;12.420,88;12.591,3;12.398,59;12.568,09;4.181.369.637
2020-11-04;11.896,11;12.329,96;11.848,21;12.324,22;4.698.799.863
2020-11-03;11.858,81;12.088,98;11.851,03;12.088,98;3.723.910.428
2020-11-02;11.602,91;11.838;11.551,36;11.788,28;3.407.278.769
2020-10-30;11.472,61;11.614,13;11.450,08;11.556,48;3.818.383.500
2020-10-29;11.631,07;11.707,43;11.458,56;11.598,07;4.492.894.315
2020-10-28;11.848,31;11.852,02;11.457,12;11.560,51;6.123.283.387
2020-10-27;12.206,42;12.223,6;12.034,8;12.063,57;4.458.787.791
2020-10-26;12.303,41;12.404,51;12.174,22;12.177,18;4.630.467.745
2020-10-23;12.517,98;12.718,27;12.514,99;12.645,75;2.513.683.335
2020-10-22;12.429,41;12.583,02;12.345,45;12.543,06;2.909.118.130
2020-10-21;12.764,45;12.765,05;12.545,59;12.557,64;2.867.053.671
2020-10-20;12.819,15;12.850,29;12.725,45;12.736,95;2.614.014.935
2020-10-19;12.948,63;13.028,73;12.820,26;12.854,66;2.195.226.565
2020-10-16;12.773,35;12.955,86;12.733,06;12.908,99;3.538.289.071
2020-10-15;12.826,13;12.839,55;12.599,82;12.703,75;3.642.669.763
2020-10-14;13.012,69;13.066,44;12.975,12;13.028,06;2.350.438.318
2020-10-13;13.132,9;13.132,9;12.959,7;13.018,99;2.385.315.762
2020-10-12;13.086,06;13.151,8;13.058,34;13.138,41;2.240.694.228
2020-10-09;13.070,04;13.096,44;13.009,98;13.051,23;2.765.980.235
2020-10-08;13.011,23;13.100,85;12.956,64;13.042,21;2.915.079.264
2020-10-07;12.901,29;12.959,02;12.837,11;12.928,57;2.936.224.798
2020-10-06;12.858,97;12.966,09;12.779,65;12.906,02;2.559.399.816
2020-10-05;12.824,05;12.842,48;12.727,75;12.828,31;2.494.159.745
2020-10-02;12.558,78;12.690,25;12.539,86;12.689,04;3.036.345.323
2020-10-01;12.812,08;12.836,65;12.671,23;12.730,77;3.974.397.159
2020-09-30;12.754,77;12.869,96;12.698,42;12.760,73;3.148.049.138
2020-09-29;12.817,79;12.859,14;12.738,3;12.825,82;2.352.748.248
2020-09-28;12.673,73;12.873,4;12.660,15;12.870,87;4.469.395.830
2020-09-25;12.615,91;12.622,77;12.341,58;12.469,2;3.148.879.034
2020-09-24;12.520,47;12.684,8;12.512,5;12.606,57;2.849.318.596
2020-09-23;12.737,32;12.830,7;12.642,97;12.642,97;2.884.681.838
2020-09-22;12.629,71;12.698,12;12.592,97;12.594,39;3.187.859.717
2020-09-21;12.998,9;12.998,9;12.505,16;12.542,44;5.027.602.443
2020-09-18;13.210,86;13.263,44;13.116,25;13.116,25;9.407.779.153
2020-09-17;13.060,18;13.245,87;13.035,94;13.208,12;2.692.789.829
2020-09-16;13.224,16;13.277,23;13.181,56;13.255,37;2.929.505.633
2020-09-15;13.220,81;13.262,81;13.138,2;13.217,67;2.682.977.643
2020-09-14;13.329,61;13.339,14;13.159,72;13.193,66;2.156.252.075
2020-09-11;13.198,74;13.255,47;13.117,46;13.202,84;2.697.607.253
2020-09-10;13.265,51;13.297,71;13.161,93;13.208,89;2.754.412.812
2020-09-09;12.990,52;13.257,54;12.973,46;13.237,21;3.252.729.506
2020-09-08;13.126,23;13.147,52;12.856,55;12.968,33;3.409.959.458
2020-09-07;12.931,4;13.117,61;12.920,92;13.100,28;2.477.308.493
2020-09-04;12.916,12;13.127,08;12.753,69;12.842,66;4.126.500.597
2020-09-03;13.354,72;13.460,46;13.004,83;13.057,77;3.856.493.734
2020-09-02;13.071,66;13.303,17;13.062,17;13.243,43;3.609.288.543
2020-09-01;13.037,2;13.127,28;12.850,3;12.974,25;2.877.444.993
2020-08-31;13.103,93;13.148,19;12.923,76;12.945,38;2.966.260.637
2020-08-28;13.140,6;13.147,24;12.951,26;13.033,2;2.793.409.385
2020-08-27;13.206,58;13.218,05;13.087,37;13.096,36;2.515.405.040
2020-08-26;13.041,83;13.192,32;13.010,53;13.190,15;2.110.583.365
2020-08-25;13.136,77;13.221,82;13.060,87;13.061,62;2.665.141.957
2020-08-24;12.945,97;13.104,31;12.924,7;13.066,54;2.885.757.184
2020-08-21;12.879,45;12.911,27;12.633,71;12.764,8;3.119.694.180
2020-08-20;12.829,39;12.891,14;12.755,52;12.830;2.324.862.149
2020-08-19;12.838,63;12.980,7;12.833,8;12.977,33;2.221.352.708
2020-08-18;12.836,87;13.052,84;12.807;12.881,76;2.295.605.155
2020-08-17;12.924,88;12.960,84;12.847,85;12.920,66;1.707.984.403
2020-08-14;12.965,22;12.971,08;12.797,52;12.901,34;2.158.306.131
2020-08-13;13.044,47;13.075,25;12.956,3;12.993,71;2.261.408.644
2020-08-12;12.917,34;13.101,12;12.879,11;13.058,63;2.686.137.414
2020-08-11;12.806,97;13.046,13;12.802,06;12.946,89;3.648.839.676
2020-08-10;12.729,1;12.753,12;12.605,82;12.687,53;2.175.611.171
2020-08-07;12.634,79;12.691,66;12.517,44;12.674,88;2.655.162.038
2020-08-06;12.664,55;12.799,21;12.519,85;12.591,68;3.460.325.878
2020-08-05;12.667,12;12.757,03;12.632,99;12.660,25;3.105.667.041
2020-08-04;12.744,13;12.768,58;12.528,07;12.600,87;2.969.555.708
2020-08-03;12.374,46;12.698,56;12.365,61;12.646,98;3.331.281.547
2020-07-31;12.403,1;12.524,75;12.313,36;12.313,36;3.562.766.408
2020-07-30;12.762,12;12.768,71;12.253,92;12.379,65;4.435.373.745
